Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files:  25%|██▌       | 1/4 [01:06<03:20, 66.69s/it]
Fetching 4 files: 100%|██████████| 4/4 [01:06<00:00, 16.67s/it]

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:00<00:00, 8981.38it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/339 [00:00<00:00, 730.71it/s, Materializing param=lm_head.weight] 
Loading weights:   1%|          | 2/339 [00:30<1:26:56, 15.48s/it, Materializing param=lm_head.weight]
Loading weights:   1%|          | 2/339 [00:30<1:26:56, 15.48s/it, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/339 [00:30<1:26:56, 15.48s/it, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/339 [00:30<1:26:41, 15.48s/it, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/339 [00:30<1:26:41, 15.48s/it, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/339 [00:30<1:26:25, 15.48s/it, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/339 [00:30<1:26:25, 15.48s/it, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 5/339 [00:30<1:26:10, 15.48s/it, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/339 [00:30<1:26:10, 15.48s/it, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 6/339 [00:30<1:25:54, 15.48s/it, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 6/339 [00:30<1:25:54, 15.48s/it, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 7/339 [00:30<1:25:39, 15.48s/it, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/339 [00:30<1:25:39, 15.48s/it, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 8/339 [00:30<1:25:24, 15.48s/it, Materializing param=model.layers.0.self_attn.k_proj.bias]          
Loading weights:   2%|▏         | 8/339 [00:30<1:25:24, 15.48s/it, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 9/339 [00:30<1:25:08, 15.48s/it, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/339 [00:30<1:25:08, 15.48s/it, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 10/339 [00:30<1:24:53, 15.48s/it, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/339 [00:30<1:24:53, 15.48s/it, Materializing param=model.layers.0.self_attn.o_proj.weight]
